,probability,prediction
1125,0.7738680798995868,1
1982,0.31451682001036335,0
668,0.739178096826687,1
1139,0.770105756513614,1
1673,0.8508750556120898,1
1258,0.6322536724426069,1
1723,0.9653743515318626,1
1778,0.2620177667966525,0
1044,0.683096380953357,1
1994,0.5695799896258331,1
976,0.36790295374650167,0
520,0.3915588715380813,0
28,0.3751896600036294,0
1183,0.7759836710193077,1
367,0.3440812936780277,0
1657,0.9291070073382196,1
807,0.2771889582270385,0
1514,0.6009518636257546,1
1236,0.1693395899644547,0
319,0.6743306367982237,1
1646,0.8668316355976615,1
1005,0.32992457011388837,0
1360,0.48528948998065186,0
810,0.4926183180178532,0
804,0.42463533377618967,0
1304,0.6305042187537984,1
1315,0.6767092528259359,1
1179,0.38764347235841584,0
1732,0.33793327814132124,0
859,0.417540703751895,0
1353,0.4059314201974289,0
679,0.2903551892453867,0
845,0.7954783845812854,1
1159,0.7020136460788868,1
522,0.2792459601924697,0
1270,0.8399724527919304,1
1058,0.6425117377589317,1
434,0.20534123525699907,0
439,0.2073573924006792,0
794,0.24436562739854034,0
327,0.19189663945690433,0
267,0.4091053236233769,0
1739,0.2820045367254657,0
904,0.5211492450899441,1
691,0.2854903538037916,0
1597,0.16584896824216616,0
1790,0.9387502501838364,1
1541,0.11784116629713033,0
569,0.697880458407691,1
1667,0.44461538593761313,0
1043,0.22672164225377986,0
1774,0.8053095656407107,1
1549,0.24159245871438528,0
527,0.46789948882625115,0
785,0.27677365280961974,0
647,0.3114475902231123,0
1737,0.9663482535213668,1
783,0.5809874995001022,1
1240,0.8895949132538078,1
1116,0.6284052666017907,1
722,0.46411070800407,0
1459,0.48959577846827035,0
1035,0.48088845345255854,0
462,0.8669665145786617,1
1687,0.18293286123235156,0
1848,0.967255205235808,1
291,0.1478523388154202,0
822,0.8887014142300657,1
1074,0.7600796127819087,1
22,0.6207899775354956,1
1342,0.235847870991037,0
1458,0.19022079159823482,0
1515,0.7571363696140558,1
563,0.25056131862491615,0
58,0.8383523926599445,1
565,0.49018759569392734,0
422,0.9578747998819568,1
511,0.582558418410197,1
1079,0.5838392362956267,1
465,0.7324482608023597,1
591,0.7808515386752628,1
1014,0.6753771354947515,1
435,0.35979730787272923,0
1623,0.08502510800209744,0
1896,0.8761906194269871,1
163,0.13408285802168618,0
1627,0.13129065457526506,0
167,0.7134791667529988,1
1206,0.23258592420154628,0
1452,0.6068805821244256,1
1127,0.24516690023741589,0
153,0.7196544595095357,1
1714,0.16437692295099832,0
1064,0.3756316340999923,0
345,0.26866148788885685,0
399,0.9057271253427439,1
402,0.5675607844053948,1
505,0.4625329597004274,0
1823,0.16606461834407465,0
111,0.57307112550992,1
560,0.36850918276009437,0
1619,0.9123483314193334,1
1169,0.13648006767235174,0
285,0.8285037030635257,1
1983,0.7188416217701936,1
502,0.24656263664664552,0
297,0.39306356477208676,0
1557,0.6038784380455067,1
1641,0.4593424825327522,0
1846,0.6469895187009223,1
604,0.14790173006591023,0
223,0.585414765320226,1
1803,0.2658602528581842,0
1269,0.1275194953704752,0
1789,0.3444902739718821,0
98,0.33285725244994424,0
67,0.7632490010421068,1
414,0.48017054621405064,0
1455,0.6355462867380026,1
474,0.8158652367679009,1
1007,0.17747238022373357,0
78,0.8300393100921778,1
1156,0.33022285457742334,0
66,0.5,1
1686,0.6788166423380442,1
382,0.4078861171162882,0
237,0.6134668775974536,1
843,0.9327521462403349,1
354,0.6691547978536174,1
700,0.30721981290779926,0
902,0.3112385227453331,0
1572,0.8481638481264915,1
6,0.8527700295331981,1
338,0.5080006434360915,1
1751,0.6889911092299803,1
1519,0.5192115795934819,1
645,0.46525309825193956,0
761,0.7603715230317966,1
1325,0.7242542581323769,1
1710,0.3593484393117003,0
269,0.596174015014502,1
1461,0.68113100293135,1
753,0.8983784822504008,1
825,0.4704571236696841,0
328,0.26460044044546055,0
421,0.22021521887931314,0
299,0.835525672959209,1
592,0.18305916993308227,0
342,0.8341449373936469,1
1843,0.6502102414398078,1
1248,0.38238495004236134,0
1201,0.6022794335249565,1
1736,0.4074404400183922,0
0,0.19750478311931138,0
1585,0.3948664566002031,0
1203,0.2354877813929766,0
1884,0.45552613745086434,0
1525,0.24551604756454462,0
1598,0.5458311450057611,1
842,0.20386125264701027,0
180,0.8487793708318099,1
1022,0.6820513731111453,1
1735,0.7595172744972594,1
1521,0.1288349448637252,0
1396,0.5520405402290507,1
1313,0.45325163992788386,0
1626,0.7146240941477255,1
463,0.9280518899893505,1
610,0.624679958142926,1
456,0.19567097465455927,0
1666,0.5114758783067578,1
541,0.8686394844725226,1
1734,0.7178845288012898,1
10,0.1809120977601159,0
215,0.4343229506743437,0
969,0.8017650344724315,1
281,0.5941605071955443,1
639,0.4779543318708389,0
1955,0.8007049970642779,1
294,0.6269577242791735,1
181,0.10792271911560566,0
1182,0.3991673167185616,0
1801,0.6480421897188208,1
1092,0.36815681034515935,0
72,0.2549640755779519,0
1600,0.1780518917372313,0
52,0.19174318173430377,0
1223,0.517115822971584,1
1499,0.5393733340673996,1
1184,0.20330803350763688,0
257,0.7342781259419021,1
1956,0.48916565775443344,0
1855,0.7528675769146144,1
801,0.16864256755789414,0
126,0.4073859437555893,0
325,0.774639785978398,1
680,0.16016588414862315,0
651,0.44117788662110125,0
230,0.7467635221791019,1
1953,0.8579086497306738,1
197,0.48968130321536557,0
1460,0.8640463078076602,1
214,0.8008958352053768,1
694,0.10732936249097001,0
1009,0.31797317439514444,0
1180,0.4108610979231632,0
1050,0.6824171400823503,1
416,0.33039120063471983,0
1425,0.5952306066842448,1
1662,0.5253934074880212,1
835,0.7025575757588515,1
92,0.4714543164063758,0
17,0.4111385587797358,0
1289,0.8397672779977733,1
206,0.11749936318348006,0
1806,0.21060615462387808,0
1960,0.631929907362497,1
444,0.6720774327710897,1
447,0.26823643880451975,0
100,0.6033730862433385,1
1704,0.48987869903382586,0
353,0.5706304597145057,1
958,0.20181175458371833,0
1688,0.9204405739660741,1
1924,0.7249850566244579,1
115,0.8539876954257565,1
201,0.37958117741110103,0
1355,0.5571181414418317,1
222,0.19019410011380009,0
1163,0.09244698373111294,0
1636,0.9346853110688262,1
1172,0.25270625629795496,0
603,0.825047270222813,1
